,uid,week_per_uid,call_in_duration_ep_0,call_out_duration_ep_0,call_in_num_ep_0,call_out_num_ep_0,loc_food_convo_duration,loc_food_convo_num,loc_food_still,loc_greek_dur,loc_home_dur,loc_home_convo_duration,loc_home_convo_num,loc_other_dorm_dur,loc_self_dorm_dur,loc_study_dur,sms_in_num_ep_0,sms_out_num_ep_0
42,t0013@sreflect,1,173.42857142857142,66.14285714285714,0.7142857142857143,1.2857142857142858,,,,0.0,7.853961944444444,0.43167804217849115,0.1140514944483992,0.24350956349206349,0.0,1.6772302777777777,0.42857142857142855,0.0
43,t0013@sreflect,6,30.857142857142858,28.857142857142858,0.2857142857142857,1.1428571428571428,,,,0.0,0.2678871428571429,0.0,0.0,0.24291146825396823,0.0,0.3161164682539682,0.42857142857142855,0.0
44,t0013@sreflect,7,126.85714285714286,26.857142857142858,0.5714285714285714,0.7142857142857143,,,,0.0,0.0,,,0.0,0.0,0.8288213888888888,0.8571428571428571,0.0
45,t0013@sreflect,8,0.0,1.2857142857142858,0.0,0.2857142857142857,11.226584776443463,4.19424088783691,51.56839897459799,0.0,0.0,,,0.47588477777777777,0.0,2.316339333333333,2.142857142857143,0.0
46,t0014@sreflect,1,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,0.0,0.1694525925925926,0.3333333333333333,0.0
47,t0014@sreflect,6,48.285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,42.62745098039216,0.0,0.0,,,0.0,0.0,0.9489132142857144,27.142857142857142,30.0
48,t0014@sreflect,7,9.333333333333334,35.0,0.5,0.8333333333333334,,,,0.0,0.0,,,0.0,0.0,0.6535799074074075,19.333333333333332,20.833333333333332
49,t0015@sreflect,1,3.8,68.6,0.2,1.2,1.375307017410498,0.2105061761342599,50.118305380373044,0.0,1.9704296666666667,0.0,0.0,5.445212055555555,1.9704296666666667,3.237332888888889,4.0,1.8
50,t0015@sreflect,6,257.3333333333333,693.1666666666666,0.5,3.1666666666666665,31.94613039401919,3.444250348275584,53.87034003451826,0.0,0.0,,,8.543658472222221,0.0,1.5578356018518518,4.166666666666667,1.5
51,t0015@sreflect,7,1.3333333333333333,277.1666666666667,0.16666666666666666,2.0,17.618814143529267,2.702602978652043,49.699661335168535,0.0,0.0,,,7.045422175925925,0.0,1.1918400925925925,0.3333333333333333,0.16666666666666666
52,t0016@sreflect,1,149.71428571428572,533.2857142857143,0.5714285714285714,1.5714285714285714,,,,0.0,10.620718095238095,3.8692993252113044,1.136123082651428,0.0,0.0,0.09703317460317461,7.714285714285714,8.571428571428571
53,t0016@sreflect,6,516.8571428571429,11.285714285714286,0.8571428571428571,0.42857142857142855,,,,0.0,0.0,,,0.0,0.0,0.0,8.428571428571429,8.142857142857142
54,t0016@sreflect,7,34.4,211.4,0.6,1.2,,,,0.0,0.0,,,0.0,0.0,0.20336855555555555,6.4,6.6
55,t0017@sreflect,1,0.0,34.0,0.0,1.0,,,,0.0,0.0,,,0.0,0.0,1.6941819444444446,5.5,1.0
56,t0017@sreflect,6,16.571428571428573,373.14285714285717,0.14285714285714285,2.0,,,,0.0,0.0,,,0.0,0.0,0.0,1.5714285714285714,0.2857142857142857
57,t0017@sreflect,7,3.4285714285714284,715.7142857142857,0.14285714285714285,1.7142857142857142,,,,0.0,0.0,,,0.0,0.0,0.0,2.142857142857143,0.2857142857142857
58,t0018@sreflect,1,0.0,0.0,0.0,0.0,14.547380867558251,3.934108061205978,7.344262295081967,4.7338830158730145,4.344469761904762,5.139334659251379,1.19620417670455,0.6818033333333334,4.344469761904762,0.8740703968253969,2.857142857142857,1.0
59,t0018@sreflect,6,1.2857142857142858,8.285714285714286,0.14285714285714285,0.14285714285714285,,,,2.9492912301587304,0.0,,,0.0,0.0,0.07263619047619048,0.7142857142857143,0.0
60,t0018@sreflect,7,0.0,0.0,0.0,0.0,45.809001685187944,5.274357858504638,39.54564005276421,8.301048703703705,0.0,,,0.0,0.0,0.4544265277777777,7.142857142857143,3.857142857142857
61,t0018@sreflect,8,0.0,0.0,0.0,0.0,,,,,,,,,,,4.5,3.5
62,t0019@sreflect,1,29.285714285714285,58.142857142857146,0.2857142857142857,0.14285714285714285,0.0,0.0,55.84521384928717,0.0,7.6789176984126986,0.12189988964959092,0.09578298832809216,0.0,0.0,0.19467031746031746,47.42857142857143,69.0
63,t0019@sreflect,6,0.0,16.142857142857142,0.0,0.42857142857142855,,,,0.0,0.0,,,0.0,0.0,0.0,43.285714285714285,57.0
64,t0020@sreflect,1,13.428571428571429,244.14285714285714,0.2857142857142857,0.5714285714285714,36.52587830012028,5.675379573118248,58.38371786059868,0.0,9.154774444444444,1.7167073716202572,0.3319124761293323,0.07264384920634921,9.154774444444444,3.306142658730159,11.0,10.142857142857142
65,t0020@sreflect,6,9.5,0.3333333333333333,0.16666666666666666,0.16666666666666666,32.46271565449944,7.2867175540473035,59.96390245206011,0.0,0.0,,,12.273109675925925,0.0,2.158877638888889,3.8333333333333335,4.666666666666667
66,t0022@sreflect,1,30.571428571428573,92.57142857142857,0.42857142857142855,0.8571428571428571,23.862703310460635,2.4874816209960944,58.35851722280595,0.0,8.700158174603175,0.8039163928863718,0.27381369267065814,0.3637219047619048,8.700158174603175,1.4806763888888888,8.857142857142858,5.0
67,t0022@sreflect,6,16.2,34.0,0.2,0.4,8.851617387199251,1.9670260860442776,58.68852459016394,0.0,0.0,,,3.4455748888888893,0.0,0.0,9.2,6.2
