uid,app_Communication_ep_0_w1,app_Communication_ep_0_w6,app_Communication_ep_0_w7,app_Communication_ep_0_w8,app_Communication_ep_1_w1,app_Communication_ep_1_w6,app_Communication_ep_1_w7,app_Communication_ep_1_w8,app_Communication_ep_2_w1,app_Communication_ep_2_w6,app_Communication_ep_2_w7,app_Communication_ep_2_w8,app_Communication_ep_3_w1,app_Communication_ep_3_w6,app_Communication_ep_3_w7,app_Communication_ep_3_w8,app_Communication_ep_4_w1,app_Communication_ep_4_w6,app_Communication_ep_4_w7,app_Communication_ep_4_w8,app_Entertainment_ep_0_w1,app_Entertainment_ep_0_w6,app_Entertainment_ep_0_w7,app_Entertainment_ep_0_w8,app_Entertainment_ep_1_w1,app_Entertainment_ep_1_w6,app_Entertainment_ep_1_w7,app_Entertainment_ep_1_w8,app_Entertainment_ep_2_w1,app_Entertainment_ep_2_w6,app_Entertainment_ep_2_w7,app_Entertainment_ep_2_w8,app_Entertainment_ep_3_w1,app_Entertainment_ep_3_w6,app_Entertainment_ep_3_w7,app_Entertainment_ep_3_w8,app_Entertainment_ep_4_w1,app_Entertainment_ep_4_w6,app_Entertainment_ep_4_w7,app_Entertainment_ep_4_w8,app_Social_ep_0_w1,app_Social_ep_0_w6,app_Social_ep_0_w7,app_Social_ep_0_w8,app_Social_ep_1_w1,app_Social_ep_1_w6,app_Social_ep_1_w7,app_Social_ep_1_w8,app_Social_ep_2_w1,app_Social_ep_2_w6,app_Social_ep_2_w7,app_Social_ep_2_w8,app_Social_ep_3_w1,app_Social_ep_3_w6,app_Social_ep_3_w7,app_Social_ep_3_w8,app_Social_ep_4_w1,app_Social_ep_4_w6,app_Social_ep_4_w7,app_Social_ep_4_w8,app_Communication_ep_0_change_cntx,app_Communication_ep_0_change_generic,app_Communication_ep_1_change_cntx,app_Communication_ep_1_change_generic,app_Communication_ep_2_change_cntx,app_Communication_ep_2_change_generic,app_Communication_ep_3_change_cntx,app_Communication_ep_3_change_generic,app_Communication_ep_4_change_cntx,app_Communication_ep_4_change_generic,app_Entertainment_ep_0_change_cntx,app_Entertainment_ep_0_change_generic,app_Entertainment_ep_1_change_cntx,app_Entertainment_ep_1_change_generic,app_Entertainment_ep_2_change_cntx,app_Entertainment_ep_2_change_generic,app_Entertainment_ep_3_change_cntx,app_Entertainment_ep_3_change_generic,app_Entertainment_ep_4_change_cntx,app_Entertainment_ep_4_change_generic,app_Social_ep_0_change_cntx,app_Social_ep_0_change_generic,app_Social_ep_1_change_cntx,app_Social_ep_1_change_generic,app_Social_ep_2_change_cntx,app_Social_ep_2_change_generic,app_Social_ep_3_change_cntx,app_Social_ep_3_change_generic,app_Social_ep_4_change_cntx,app_Social_ep_4_change_generic
t0012@sreflect,27.0,18.0,32.0,28.142857142857142,1.4285714285714286,1.4285714285714286,3.7142857142857144,4.857142857142857,9.0,6.857142857142857,8.857142857142858,5.857142857142857,7.857142857142857,4.714285714285714,9.714285714285714,8.428571428571429,8.714285714285714,5.0,9.714285714285714,9.0,0.0,0.2857142857142857,0.7142857142857143,1.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.7142857142857143,0.0,0.2857142857142857,0.14285714285714285,0.0,4.0,0.0,0.42857142857142855,1.7142857142857142,0.0,0.0,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.0,0.0,0.14285714285714285,2.0,0.0,0.0,0.7142857142857143,1.4285714285714286,0.0,0.0,0.42857142857142855,-9.0,-3.8571428571428577,0.0,1.1428571428571423,-2.1428571428571432,-3.000000000000001,-3.1428571428571423,-1.2857142857142847,-3.7142857142857135,-0.7142857142857135,0.2857142857142857,0.2857142857142857,0.0,-0.5714285714285714,0.0,0.2857142857142857,0.0,0.7142857142857143,0.2857142857142857,-0.14285714285714285,-4.0,1.2857142857142856,0.0,0.0,-0.5714285714285714,0.14285714285714285,-2.0,0.7142857142857143,-1.4285714285714286,0.42857142857142855
t0013@sreflect,20.285714285714285,23.428571428571427,25.285714285714285,30.0,1.8571428571428572,3.0,0.5714285714285714,3.0,4.142857142857143,5.571428571428571,4.857142857142857,6.428571428571429,6.428571428571429,6.0,11.428571428571429,10.857142857142858,7.857142857142857,8.857142857142858,8.428571428571429,9.714285714285714,0.2857142857142857,1.8571428571428572,3.7142857142857144,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.8571428571428571,0.5714285714285714,0.0,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.7142857142857143,1.8571428571428572,0.0,1.2857142857142858,6.0,2.142857142857143,3.5714285714285716,0.14285714285714285,0.42857142857142855,1.0,0.5714285714285714,0.14285714285714285,1.7142857142857142,0.5714285714285714,1.0,0.14285714285714285,2.0,0.2857142857142857,0.2857142857142857,0.8571428571428571,1.8571428571428572,0.2857142857142857,1.7142857142857142,3.1428571428571423,4.714285714285715,1.1428571428571428,2.428571428571429,1.428571428571428,1.571428571428572,-0.4285714285714288,-0.5714285714285712,1.0000000000000009,1.2857142857142847,1.5714285714285716,-3.7142857142857144,0.2857142857142857,-0.42857142857142855,0.8571428571428571,-0.5714285714285714,0.0,-0.8571428571428571,0.4285714285714286,-1.8571428571428572,4.714285714285714,1.4285714285714288,0.2857142857142857,-0.4285714285714286,1.5714285714285714,0.4285714285714286,1.8571428571428572,0.0,1.0,1.4285714285714284
t0014@sreflect,0.0,66.14285714285714,62.166666666666664,,0.0,4.428571428571429,1.5,,0.0,16.0,18.0,,0.0,24.142857142857142,22.833333333333332,,0.0,21.571428571428573,19.833333333333332,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,25.142857142857142,27.666666666666668,,0.0,2.7142857142857144,0.8333333333333334,,0.0,4.857142857142857,7.166666666666667,,0.0,9.428571428571429,9.333333333333334,,0.0,8.142857142857142,10.333333333333334,,66.14285714285714,,4.428571428571429,,16.0,,24.142857142857142,,21.571428571428573,,0.0,,0.0,,0.0,,0.0,,0.0,,25.142857142857142,,2.7142857142857144,,4.857142857142857,,9.428571428571429,,8.142857142857142,
t0015@sreflect,17.333333333333332,27.0,21.666666666666668,,3.3333333333333335,3.0,2.3333333333333335,,3.6666666666666665,8.666666666666666,5.0,,4.666666666666667,8.666666666666666,7.333333333333333,,5.666666666666667,6.666666666666667,7.0,,0.0,0.5,3.6666666666666665,,0.0,0.3333333333333333,0.0,,0.0,0.0,1.1666666666666667,,0.0,0.16666666666666666,1.3333333333333333,,0.0,0.0,1.1666666666666667,,0.0,2.8333333333333335,3.5,,0.0,0.0,0.0,,0.0,1.1666666666666667,1.1666666666666667,,0.0,0.5,1.3333333333333333,,0.0,1.1666666666666667,1.0,,9.666666666666668,,-0.3333333333333335,,5.0,,3.999999999999999,,1.0,,0.5,,0.3333333333333333,,0.0,,0.16666666666666666,,0.0,,2.8333333333333335,,0.0,,1.1666666666666667,,0.5,,1.1666666666666667,
t0016@sreflect,35.57142857142857,39.285714285714285,36.2,,0.14285714285714285,1.2857142857142858,1.2,,10.428571428571429,13.142857142857142,11.8,,14.571428571428571,13.714285714285714,13.4,,10.428571428571429,11.142857142857142,9.8,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,9.714285714285714,9.571428571428571,9.8,,0.0,0.2857142857142857,0.4,,3.4285714285714284,1.4285714285714286,2.2,,1.7142857142857142,2.5714285714285716,2.2,,4.571428571428571,5.285714285714286,5.0,,3.7142857142857153,,1.142857142857143,,2.7142857142857135,,-0.8571428571428577,,0.7142857142857135,,0.0,,0.0,,0.0,,0.0,,0.0,,-0.14285714285714235,,0.2857142857142857,,-1.9999999999999998,,0.8571428571428574,,0.7142857142857144,
t0017@sreflect,10.0,23.714285714285715,21.0,,0.0,0.14285714285714285,1.1428571428571428,,4.0,8.285714285714286,7.142857142857143,,6.0,9.571428571428571,6.285714285714286,,0.0,5.714285714285714,6.428571428571429,,0.0,0.0,0.14285714285714285,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.14285714285714285,,0.0,0.0,0.0,,3.0,11.0,9.142857142857142,,0.0,0.0,1.1428571428571428,,3.0,3.0,3.7142857142857144,,0.0,5.857142857142857,2.0,,0.0,2.142857142857143,2.2857142857142856,,13.714285714285715,,0.14285714285714285,,4.2857142857142865,,3.571428571428571,,5.714285714285714,,0.0,,0.0,,0.0,,0.0,,0.0,,8.0,,0.0,,0.0,,5.857142857142857,,2.142857142857143,
t0018@sreflect,46.0,40.142857142857146,44.142857142857146,31.5,6.285714285714286,3.5714285714285716,3.7142857142857144,5.0,8.571428571428571,10.857142857142858,8.0,5.0,15.857142857142858,12.428571428571429,17.571428571428573,14.5,15.285714285714286,13.285714285714286,14.857142857142858,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.714285714285714,17.571428571428573,12.714285714285714,8.0,2.0,2.142857142857143,0.8571428571428571,1.0,1.7142857142857142,3.5714285714285716,2.142857142857143,0.5,4.285714285714286,5.571428571428571,4.714285714285714,4.0,4.714285714285714,6.285714285714286,5.0,2.5,-5.857142857142854,-12.642857142857146,-2.714285714285714,1.2857142857142856,2.2857142857142865,-3.0,-3.428571428571429,-3.071428571428573,-2.0,-7.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.857142857142859,-4.7142857142857135,0.1428571428571428,0.1428571428571429,1.8571428571428574,-1.6428571428571428,1.2857142857142856,-0.7142857142857144,1.5714285714285712,-2.5
t0019@sreflect,51.57142857142857,54.857142857142854,,,0.0,0.0,,,19.0,22.571428571428573,,,19.857142857142858,20.857142857142858,,,12.714285714285714,11.428571428571429,,,0.7142857142857143,1.8571428571428572,,,0.0,0.0,,,0.14285714285714285,0.7142857142857143,,,0.5714285714285714,0.14285714285714285,,,0.0,1.0,,,14.714285714285714,15.428571428571429,,,0.0,0.14285714285714285,,,5.428571428571429,6.142857142857143,,,5.571428571428571,5.142857142857143,,,3.7142857142857144,4.0,,,3.2857142857142847,,0.0,,3.571428571428573,,1.0,,-1.2857142857142847,,1.1428571428571428,,0.0,,0.5714285714285714,,-0.42857142857142855,,1.0,,0.7142857142857153,,0.14285714285714285,,0.7142857142857144,,-0.42857142857142794,,0.2857142857142856,
t0020@sreflect,16.571428571428573,15.666666666666666,,,0.5714285714285714,0.8333333333333334,,,4.142857142857143,4.0,,,7.428571428571429,7.666666666666667,,,4.428571428571429,3.1666666666666665,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,3.142857142857143,3.0,,,0.5714285714285714,0.3333333333333333,,,0.5714285714285714,0.0,,,0.5714285714285714,1.3333333333333333,,,1.4285714285714286,1.3333333333333333,,,-0.9047619047619069,,0.261904761904762,,-0.14285714285714324,,0.23809523809523814,,-1.2619047619047623,,0.0,,0.0,,0.0,,0.0,,0.0,,-0.1428571428571428,,-0.23809523809523808,,-0.5714285714285714,,0.7619047619047619,,-0.09523809523809534,
t0022@sreflect,30.714285714285715,32.0,,,0.0,3.8,,,6.857142857142857,4.8,,,13.428571428571429,13.2,,,10.428571428571429,10.2,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,7.714285714285714,10.8,,,0.0,2.4,,,1.8571428571428572,1.8,,,3.142857142857143,3.0,,,2.7142857142857144,3.6,,,1.2857142857142847,,3.8,,-2.057142857142857,,-0.22857142857142954,,-0.22857142857142954,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0857142857142863,,2.4,,-0.05714285714285716,,-0.1428571428571428,,0.8857142857142857,
